tweet_id,retweet_count,favorite_count
666020888022790149,445,2343
666029285002620928,41,118
666033412701032449,39,107
666044226329800704,123,262
666049248165822465,39,94
666050758794694657,51,119
666051853826850816,745,1092
666055525042405380,213,402
666057090499244032,119,263
666058600524156928,51,103
666063827256086533,190,436
666071193221509120,52,133
666073100786774016,141,282
666082916733198337,41,100
666094000022159362,66,153
666099513787052032,57,140
666102155909144576,11,69
666104133288665088,5773,13243
666268910803644416,32,94
666273097616637952,70,157
666287406224695296,57,131
666293911632134144,310,450
666337882303524864,81,176
666345417576210432,128,267
666353288456101888,64,194
666362758909284353,501,696
666373753744588802,78,169
666396247373291520,73,155
666407126856765440,31,98
666411507551481857,285,394
666418789513326592,41,110
666421158376562688,100,291
666428276349472768,73,149
666430724426358785,173,289
666435652385423360,45,148
666437273139982337,42,110
666447344410484738,18,94
666454714377183233,195,473
666644823164719104,73,218
666649482315059201,567,1033
666691418707132416,44,171
666701168228331520,195,395
666739327293083650,60,218
666776908487630848,155,320
666781792255496192,175,356
666786068205871104,439,693
666804364988780544,84,217
666817836334096384,230,473
666826780179869698,83,237
666835007768551424,72,195
666837028449972224,505,750
666983947667116034,894,2362
666996132027977728,81,224
667012601033924608,201,419
667044094246576128,44,174
667062181243039745,47,203
667065535570550784,41,156
667073648344346624,109,372
667090893657276420,115,310
667119796878725120,120,308
667138269671505920,1995,4233
667152164079423490,15412,44236
667160273090932737,55,235
667165590075940865,1028,2490
667171260800061440,77,203
667174963120574464,71,230
667176164155375616,417,567
667177989038297088,50,178
667182792070062081,5622,13243
667188689915760640,363,687
667192066997374976,89,354
667200525029539841,239,572
667211855547486208,220,449
667369227918143488,151,339
667393430834667520,51,178
667405339315146752,206,432
667435689202614272,79,286
667437278097252352,214,419
667443425659232256,531,723
667453023279554560,80,292
667455448082227200,56,178
667470559035432960,89,234
667491009379606528,206,483
667495797102141441,244,486
667502640335572993,200,505
667509364010450944,1961,6330
667517642048163840,177,344
667524857454854144,1034,1579
667530908589760512,219,432
667534815156183040,483,761
667538891197542400,60,191
667544320556335104,487,800
667546741521195010,115,315
667549055577362432,2070,5354
667550882905632768,27,0
667550904950915073,31,0
667724302356258817,291,445
667728196545200128,141,349
667766675769573376,200,407
667773195014021121,48,215
667782464991965184,227,386
667793409583771648,307,649
667801013445750784,87,303
667806454573760512,449,983
667832474953625600,56,271
667861340749471744,74,230
667866724293877760,952,2838
667873844930215936,372,582
667878741721415682,108,371
667885044254572545,430,767
667886921285246976,982,1739
667902449697558528,351,802
667911425562669056,266,452
667915453470232577,51,196
667924896115245057,98,275
667937095915278337,734,1153
668113020489474048,217,623
668142349051129856,258,542
668154635664932864,286,462
668171859951755264,174,453
668190681446379520,185,604
668204964695683073,182,523
668221241640230912,182,482
668226093875376128,93,271
668237644992782336,2608,5758
668248472370458624,436,884
668256321989451776,547,1206
668268907921326080,214,513
668274247790391296,214,767
668286279830867968,126,471
668291999406125056,29,227
668297328638447616,273,583
668466899341221888,468,824
668480044826800133,132,424
668484198282485761,216,391
668496999348633600,119,378
668507509523615744,95,302
668528771708952576,204,434
668537837512433665,65,236
668542336805281792,194,422
668544745690562560,211,477
668567822092664832,49,222
668614819948453888,294,576
668620235289837568,37,184
668623201287675904,688,1318
668625577880875008,119,352
668627278264475648,100,289
668631377374486528,293,660
668633411083464705,1469,2599
668636665813057536,457,965
668641109086707712,496,991
668643542311546881,476,813
668645506898350081,488,812
668655139528511488,201,488
668779399630725120,343,669
668815180734689280,239,517
668826086256599040,124,403
668852170888998912,147,422
668872652652679168,279,493
668892474547511297,136,374
668902994700836864,92,297
668932921458302977,52,242
668955713004314625,65,255
668960084974809088,224,658
668975677807423489,537,1215
668979806671884288,321,739
668981893510119424,276,501
668986018524233728,151,513
668988183816871936,426,843
668989615043424256,305,627
668992363537309700,313,692
668994913074286592,207,410
669000397445533696,5860,19531
669006782128353280,225,541
669015743032369152,346,692
669037058363662336,287,610
669203728096960512,433,936
669214165781868544,149,405
669216679721873412,374,1109
669324657376567296,192,460
669327207240699904,113,536
669328503091937280,384,946
669351434509529089,167,403
669353438988365824,241,585
669354382627049472,1176,2525
669359674819481600,111,347
669363888236994561,210,584
669367896104181761,140,426
669371483794317312,165,460
669375718304980992,670,1238
669393256313184256,68,336
669564461267722241,112,366
669567591774625800,48,220
669571471778410496,937,1486
669573570759163904,128,407
669583744538451968,854,1393
669597912108789760,140,480
669603084620980224,336,892
669625907762618368,1670,3286
669661792646373376,394,756
669680153564442624,266,628
669682095984410625,125,330
669683899023405056,101,355
669749430875258880,61,243
669753178989142016,367,750
669923323644657664,53,219
669926384437997569,89,354
669942763794931712,144,468
669970042633789440,51,284
669972011175813120,141,413
669993076832759809,75,302
670003130994700288,84,310
670037189829525505,254,555
670040295598354432,103,705
670046952931721218,158,605
670055038660800512,298,623
670061506722140161,307,707
670069087419133954,219,581
670073503555706880,726,1458
670079681849372674,1128,2067
670086499208155136,231,657
670093938074779648,306,962
670290420111441920,263,653
670303360680108032,121,409
670319130621435904,1128,3638
670338931251150849,101,401
670361874861563904,60,310
670374371102445568,248,701
670385711116361728,189,526
670403879788544000,141,401
670408998013820928,202,520
670411370698022913,822,1884
670417414769758208,302,536
670420569653809152,290,577
670421925039075328,585,1224
670427002554466305,148,490
670428280563085312,570,1298
670433248821026816,103,312
670434127938719744,598,1329
670435821946826752,476,991
670442337873600512,186,605
670444955656130560,1834,6308
670449342516494336,597,1128
670452855871037440,189,513
670465786746662913,504,912
670468609693655041,82,336
670474236058800128,684,1413
670668383499735048,4601,9973
670676092097810432,37,230
670679630144274432,258,704
670691627984359425,222,552
670704688707301377,344,727
670717338665226240,443,1111
670727704916926465,329,782
670733412878163972,472,899
670755717859713024,98,408
670764103623966721,390,1015
670778058496974848,68,312
670780561024270336,266,742
670782429121134593,709,1432
670783437142401025,352,777
670786190031921152,182,558
670789397210615808,222,616
670792680469889025,255,776
670797304698376195,216,691
670803562457407488,83,320
670804601705242624,883,1833
670807719151067136,453,1083
670811965569282048,247,1056
670815497391357952,1418,2961
670822709593571328,89,564
670823764196741120,172,727
670826280409919488,3748,5143
670832455012716544,198,681
670833812859932673,113,408
670838202509447168,641,1039
670840546554966016,180,546
670842764863651840,8023,23088
670995969505435648,267,1034
671109016219725825,401,1067
671115716440031232,719,1277
671122204919246848,2318,3244
671134062904504320,176,693
671138694582165504,370,861
671141549288370177,605,1081
671147085991960577,200,619
671151324042559489,139,621
671154572044468225,205,663
671159727754231808,74,337
671163268581498880,1018,1536
671166507850801152,313,815
671182547775299584,310,1041
671186162933985280,191,681
671347597085433856,392,885
671355857343524864,112,453
671357843010908160,144,373
671362598324076544,274,1036
671390180817915904,689,1345
671485057807351808,215,715
671486386088865792,182,541
671488513339211776,441,938
671497587707535361,417,864
671504605491109889,3303,6522
671511350426865664,647,1488
671518598289059840,272,886
671520732782923777,490,1307
671528761649688577,239,784
671533943490011136,534,955
671536543010570240,372,1105
671538301157904385,355,873
671542985629241344,521,1021
671544874165002241,962,1833
671547767500775424,544,1261
671561002136281088,6693,11963
671729906628341761,4009,7950
671735591348891648,698,1353
671743150407421952,221,705
671744970634719232,710,1268
671763349865160704,834,1563
671768281401958400,457,1122
671789708968640512,3201,6621
671855973984772097,400,846
671866342182637568,451,1058
671874878652489728,513,1181
671879137494245376,612,1323
671882082306625538,1285,3256
671891728106971137,521,1233
671896809300709376,3875,7971
672068090318987265,471,1206
672082170312290304,339,884
672095186491711488,339,929
672125275208069120,1059,2239
672139350159835138,644,1630
672160042234327040,331,824
672169685991993344,340,958
672205392827572224,1059,2110
672222792075620352,193,737
672231046314901505,934,1703
672239279297454080,300,839
672245253877968896,143,637
672248013293752320,556,1624
672254177670729728,689,1342
672256522047614977,1418,2642
672264251789176834,309,1059
672267570918129665,567,1389
672272411274932228,3110,6020
672466075045466113,488,1268
672475084225949696,649,1363
672481316919734272,120,673
672482722825261057,550,1058
672488522314567680,401,1041
672523490734551040,152,588
672538107540070400,337,956
672591271085670400,174,674
672591762242805761,308,895
672594978741354496,570,1248
672604026190569472,369,1038
672609152938721280,360,1035
672614745925664768,540,1145
672622327801233409,449,1208
672640509974827008,292,920
672828477930868736,454,1169
672834301050937345,529,1228
672877615439593473,327,968
672884426393653248,781,1441
672898206762672129,391,849
672902681409806336,460,1284
672964561327235073,596,1332
672968025906282496,499,1246
672970152493887488,329,884
672975131468300288,834,1569
672980819271634944,939,1705
672984142909456390,507,1184
672988786805112832,267,917
672995267319328768,269,887
672997845381865473,664,1854
673148804208660480,582,1592
673213039743795200,776,2090
673240798075449344,659,1339
673270968295534593,335,1011
673295268553605120,2930,7044
673317986296586240,234,827
673320132811366400,7264,12600
673342308415348736,530,1193
673343217010679808,250,912
673345638550134785,1170,2348
673350198937153538,195,716
673352124999274496,503,1569
673355879178194945,531,1417
673359818736984064,623,1357
673363615379013632,283,968
673576835670777856,521,1297
673580926094458881,254,778
673583129559498752,333,1121
673612854080196609,670,1501
673636718965334016,336,1032
673656262056419329,219,681
673662677122719744,344,1182
673680198160809984,434,1286
673686845050527744,403,1350
673688752737402881,459,1185
673689733134946305,603,1633
673697980713705472,1812,3719
673700254269775872,528,1344
673705679337693185,379,1187
673707060090052608,363,1036
673708611235921920,267,1010
673709992831262724,246,791
673711475735838725,278,982
673715861853720576,1917,3313
673887867907739649,238,882
673906403526995968,1528,2977
673919437611909120,349,1104
673956914389192708,892,1845
674008982932058114,331,1128
674014384960745472,597,1467
674019345211760640,285,1064
674024893172875264,1142,1672
674036086168010753,191,804
674038233588723717,394,1036
674042553264685056,118,681
674045139690631169,596,1325
674051556661161984,458,1368
674053186244734976,1201,3098
674063288070742018,2026,5984
674075285688614912,262,936
674082852460433408,154,717
674255168825880576,505,1375
674262580978937856,421,1239
674265582246694913,782,1532
674269164442398721,213,859
674271431610523648,681,1464
674291837063053312,5451,13807
674318007229923329,483,1331
674372068062928900,297,806
674394782723014656,528,1419
674410619106390016,429,1135
674416750885273600,128,652
674422304705744896,500,1347
674436901579923456,363,1043
674447403907457024,335,1005
674468880899788800,1889,5876
674632714662858753,537,1412
674638615994089473,545,1588
674644256330530816,254,979
674646392044941312,455,1354
674664755118911488,227,861
674670581682434048,606,1518
674690135443775488,439,1080
674737130913071104,81,609
674739953134403584,359,1034
674743008475090944,507,1313
674752233200820224,430,1371
674754018082705410,411,1285
674764817387900928,219,745
674767892831932416,729,1710
674774481756377088,438,1040
674781762103414784,1114,1894
674788554665512960,195,761
674790488185167872,234,1036
674793399141146624,1019,2362
674800520222154752,798,2845
674805413498527744,335,804
674999807681908736,1033,2114
675003128568291329,433,1471
675006312288268288,209,920
675015141583413248,1105,2546
675047298674663426,298,995
675109292475830276,1053,2646
675111688094527488,232,900
675113801096802304,736,1835
675135153782571009,442,1225
675145476954566656,838,2024
675146535592706048,276,1113
675147105808306176,218,889
675149409102012420,1587,3526
675153376133427200,2406,5896
675166823650848770,1480,3350
675334060156301312,1208,2618
675349384339542016,2130,3719
675354435921575936,15714,30748
675362609739206656,212,999
675372240448454658,488,1596
675432746517426176,536,1440
675483430902214656,915,1743
675489971617296384,559,1218
675497103322386432,1211,2973
675501075957489664,5502,16279
675517828909424640,437,1224
675522403582218240,271,983
675531475945709568,358,1117
675534494439489536,384,1741
675706639471788032,88,616
675707330206547968,640,1874
675710890956750848,767,1785
675740360753160193,319,1113
675781562965868544,441,1539
675798442703122432,3227,9724
675820929667219457,224,994
675822767435051008,509,1438
675845657354215424,824,2153
675853064436391936,1205,2551
675870721063669760,531,1551
675878199931371520,1313,3956
675888385639251968,899,2256
675891555769696257,809,2018
675898130735476737,537,1527
676089483918516224,415,1246
676098748976615425,1331,2840
676101918813499392,1111,2694
676146341966438401,630,1827
676191832485810177,975,2164
676215927814406144,544,1648
676219687039057920,29305,72862
676237365392908289,267,1145
676263575653122048,510,1990
676430933382295552,320,1331
676440007570247681,620,1645
676470639084101634,4428,11073
676496375194980353,503,1449
676533798876651520,521,1787
676575501977128964,1057,2448
676582956622721024,260,1134
676588346097852417,738,2199
676603393314578432,360,1107
676606785097199616,411,1812
676613908052996102,190,1032
676617503762681856,904,2738
676776431406465024,1920,4767
676811746707918848,406,1362
676819651066732545,630,1736
676821958043033607,14698,21828
676864501615042560,666,1987
676897532954456065,689,2142
676936541936185344,4695,12156
676942428000112642,706,1971
676946864479084545,345,1655
676948236477857792,815,2055
676949632774234114,375,1242
676957860086095872,769,2138
676975532580409345,1016,2645
677187300187611136,866,2608
677228873407442944,1558,3394
677269281705472000,673,1885
677301033169788928,382,1175
677314812125323265,506,1576
677328882937298944,1430,3497
677331501395156992,223,1036
677334615166730240,269,1281
677530072887205888,217,1019
677547928504967168,3492,6628
677557565589463040,1098,2349
677565715327688705,437,1245
677573743309385728,663,2040
677644091929329666,766,1778
677662372920729601,897,1864
677673981332312066,1424,3177
677687604918272002,800,2389
677698403548192770,304,1180
677700003327029250,1372,3244
677716515794329600,930,2907
677895101218201600,1965,4600
677918531514703872,387,1281
678021115718029313,6000,13031
678255464182861824,348,1517
678278586130948096,5802,10940
678334497360859136,237,1243
678341075375947776,508,1654
678380236862578688,862,2328
678389028614488064,401,1790
678396796259975168,395,1529
678399652199309312,30284,76942
678410210315247616,1714,4029
678424312106393600,2422,5236
678446151570427904,1456,3842
678643457146150913,384,1965
678675843183484930,1392,2738
678740035362037760,1577,3589
678755239630127104,3115,6792
678764513869611008,445,1566
678767140346941444,1295,3388
678774928607469569,861,2697
678798276842360832,1098,3318
678800283649069056,857,2468
678969228704284672,433,1567
678991772295516161,1098,2188
679047485189439488,632,2157
679062614270468097,7670,16277
679111216690831360,2471,5733
679132435750195208,1108,2861
679148763231985668,981,2680
679158373988876288,7676,20458
679462823135686656,17937,30350
679475951516934144,614,2017
679503373272485890,1402,3056
679511351870550016,1209,3243
679527802031484928,690,2546
679530280114372609,1989,4597
679722016581222400,451,1605
679729593985699840,794,2086
679736210798047232,755,2015
679777920601223168,1049,3005
679828447187857408,13409,34914
679844490799091713,727,2285
679854723806179328,1172,2754
679862121895714818,591,2377
679877062409191424,623,1916
680070545539371008,822,2492
680085611152338944,8620,12366
680100725817409536,1313,3468
680115823365742593,866,2633
680130881361686529,900,2221
680145970311643136,1675,3480
680161097740095489,704,2246
680176173301628928,1476,3758
680191257256136705,477,2073
680206703334408192,1110,2734
680221482581123072,282,1425
680440374763077632,481,1406
680473011644985345,722,2463
680494726643068929,467,1665
680497766108381184,1824,4093
680583894916304897,1274,3501
680609293079592961,668,2533
680798457301471234,992,2750
680801747103793152,785,2298
680836378243002368,1263,3336
680889648562991104,353,1700
680913438424612864,593,2329
680934982542561280,417,2019
680940246314430465,998,3077
680959110691590145,1926,4439
680970795137544192,626,2334
681193455364796417,1413,3571
681231109724700672,465,2330
681242418453299201,506,1436
681261549936340994,256,1410
681281657291280384,1053,3128
681297372102656000,911,3104
681302363064414209,1741,3797
681320187870711809,709,2554
681339448655802368,3927,9009
681523177663676416,5518,13798
681579835668455424,1250,3432
681610798867845120,446,1834
681654059175129088,875,2548
681679526984871937,423,1707
681694085539872773,3896,12386
681891461017812993,781,2391
681981167097122816,996,2718
682003177596559360,1454,3015
682032003584274432,1906,6361
682047327939461121,900,3088
682059653698686977,1605,4770
682242692827447297,1103,3120
682259524040966145,1145,3995
682303737705140231,935,2957
682389078323662849,449,1609
682393905736888321,637,2165
682406705142087680,1685,7314
682429480204398592,1107,3324
682638830361513985,567,2002
682662431982772225,1035,2951
682697186228989953,349,1273
682750546109968385,419,1471
682788441537560576,1066,2396
682962037429899265,15776,35534
683030066213818368,717,2098
683078886620553216,545,1935
683098815881154561,629,2102
683111407806746624,876,3294
683142553609318400,1000,2776
683357973142474752,878,2799
683391852557561860,2308,7396
683449695444799489,1552,3756
683462770029932544,646,2348
683481228088049664,963,2583
683498322573824003,932,3069
683742671509258241,3182,6260
683773439333797890,1293,3238
683828599284170753,1015,2704
683834909291606017,1076,2543
683849932751646720,915,2532
683852578183077888,332,1879
683857920510050305,1076,3684
684097758874210310,1382,3976
684122891630342144,450,1944
684177701129875456,635,1958
684188786104872960,1121,3384
684195085588783105,488,1845
684200372118904832,999,2086
684222868335505415,1308,3714
684225744407494656,197,1201
684241637099323392,3143,7853
684460069371654144,539,1915
684481074559381504,1127,3755
684538444857667585,912,2567
684567543613382656,1164,2910
684594889858887680,3367,8604
684800227459624960,963,2639
684880619965411328,776,2023
684902183876321280,506,1806
684914660081053696,1399,3387
684926975086034944,446,3374
684940049151070208,999,3103
684959798585110529,3014,6597
685169283572338688,1381,3983
685198997565345792,645,2260
685268753634967552,1156,3002
685307451701334016,421,2013
685315239903100929,1003,3185
685321586178670592,604,2563
685325112850124800,3814,9128
685532292383666176,1109,2931
685547936038666240,14985,31854
685641971164143616,747,2832
685663452032069632,1397,3127
685667379192414208,544,2286
685906723014619143,2754,7251
685943807276412928,569,1578
685973236358713344,502,2034
686003207160610816,598,1773
686007916130873345,397,2410
686034024800862208,1099,2980
686050296934563840,700,2154
686358356425093120,639,2106
686377065986265092,548,2142
686386521809772549,852,3162
686606069955735556,525,1828
686618349602762752,1311,3582
686683045143953408,774,2741
686730991906516992,1156,4013
686749460672679938,1400,3370
686947101016735744,3076,8376
687096057537363968,585,2170
687102708889812993,936,2277
687109925361856513,2366,5632
687124485711986689,489,2112
687127927494963200,2190,5265
687312378585812992,1831,4236
687317306314240000,8832,19521
687460506001633280,525,2002
687476254459715584,515,1923
687480748861947905,230,1557
687494652870668288,555,1840
687664829264453632,490,1880
687704180304273409,812,2364
687807801670897665,691,2309
687818504314159109,920,2407
687826841265172480,1081,2669
688064179421470721,347,1683
688116655151435777,745,2743
688179443353796608,564,2069
688211956440801280,795,2176
688385280030670848,4306,8982
688519176466644993,702,2249
688547210804498433,673,2514
688789766343622656,638,2153
688804835492233216,183,935
688828561667567616,352,1344
688894073864884227,659,2174
688898160958271489,753,2029
688908934925697024,738,2044
688916208532455424,829,2630
689143371370250240,487,1961
689154315265683456,954,2990
689275259254616065,235,1111
689280876073582592,681,1923
689283819090870273,1060,3162
689289219123089408,898,2189
689517482558820352,1379,3299
689557536375177216,438,1989
689599056876867584,5299,11293
689623661272240129,621,2163
689659372465688576,3703,10041
689661964914655233,899,3131
689835978131935233,723,2104
689877686181715968,1118,2948
689905486972461056,671,2376
689977555533848577,433,1331
689999384604450816,354,1370
690005060500217858,1620,3550
690015576308211712,709,2412
690021994562220032,987,2708
690248561355657216,398,1632
690360449368465409,846,2583
690374419777196032,811,3153
690400367696297985,433,1827
690597161306841088,582,1888
690649993829576704,262,1258
690690673629138944,792,2254
690728923253055490,498,2112
690735892932222976,1222,3671
690932576555528194,980,3186
690938899477221376,1876,3968
690959652130045952,1201,3467
691090071332753408,322,1672
691096613310316544,850,2875
691321916024623104,636,2497
691416866452082688,7345,18744
691444869282295808,813,2557
691459709405118465,1095,3924
691483041324204033,538,2320
691675652215414786,492,1895
691756958957883396,957,2747
691820333922455552,1595,3841
692017291282812928,919,2801
692142790915014657,376,1598
692158366030913536,760,2085
692187005137076224,785,2458
692417313023332352,3337,9075
692530551048294401,397,1777
692535307825213440,1307,3056
692568918515392513,1477,4225
692752401762250755,3514,6599
692828166163931137,859,2783
692894228850999298,762,2192
692901601640583168,580,1708
692905862751522816,844,2355
692919143163629568,729,2599
693095443459342336,438,1805
693109034023534592,587,1656
693155686491000832,3092,7650
693231807727280129,717,2785
693262851218264065,479,2143
693280720173801472,1197,3246
693486665285931008,609,1716
693590843962331137,1876,4887
693622659251335168,359,1487
693629975228977152,767,2371
693642232151285760,397,2469
693647888581312512,563,2605
693942351086120961,353,1695
694001791655137281,986,3303
694183373896572928,894,2852
694206574471057408,1963,4025
694329668942569472,486,1938
694352839993344000,588,1973
694356675654983680,276,1457
694669722378485760,13818,34705
694905863685980160,902,2661
695051054296211456,766,2577
695064344191721472,568,1548
695074328191332352,1056,2754
695095422348574720,590,2563
695314793360662529,1398,3511
695409464418041856,3454,8404
695446424020918272,1750,4263
695629776980148225,2012,4421
695767669421768709,709,1804
695794761660297217,743,3066
695816827381944320,1106,2920
696405997980676096,1115,3102
696488710901260288,987,2434
696713835009417216,623,2306
696754882863349760,348,1438
696877980375769088,687,2373
696886256886657024,1729,4696
696894894812565505,659,2266
696900204696625153,987,3070
697242256848379904,643,2449
697255105972801536,1111,2970
697259378236399616,971,3194
697270446429966336,1814,4562
697463031882764288,1354,3320
697482927769255936,641,2340
697575480820686848,483,1981
697596423848730625,1217,2915
697616773278015490,976,3050
697881462549430272,1117,2922
697943111201378304,648,2319
697990423684476929,1241,3186
697995514407682048,324,1477
698178924120031232,714,2733
698195409219559425,5748,16241
698262614669991936,1922,4627
698342080612007937,927,2198
698355670425473025,429,1793
698549713696649216,601,2250
698635131305795584,330,1255
698703483621523456,360,1410
698710712454139905,653,2389
698907974262222848,599,2458
698953797952008193,880,2599
698989035503689728,936,3235
699036661657767936,1156,2528
699072405256409088,1142,2878
699079609774645248,622,2373
699088579889332224,603,2180
699323444782047232,831,3059
699370870310113280,419,1833
699413908797464576,603,2025
699423671849451520,308,1318
699434518667751424,492,2107
699446877801091073,2525,5773
699691744225525762,4422,9964
699775878809702401,581,1898
699779630832685056,1192,2646
699788877217865730,493,2164
699801817392291840,914,2948
700002074055016451,1292,3204
700029284593901568,564,2014
700062718104104960,659,2566
700143752053182464,2604,7286
700151421916807169,643,2171
700167517596164096,704,2556
700462010979500032,1712,3985
700505138482569216,546,2222
700518061187723268,765,2532
700747788515020802,8932,22085
700796979434098688,901,2358
700847567345688576,481,2382
700864154249383937,601,2515
700890391244103680,548,2149
701214700881756160,4895,11809
701545186879471618,585,2583
701570477911896070,895,2730
701601587219795968,435,2033
701889187134500865,1340,3441
701952816642965504,990,3725
701981390485725185,947,3330
702217446468493312,1295,4633
702276748847800320,742,2393
702321140488925184,1008,3174
702539513671897089,922,2789
702598099714314240,3312,11848
702671118226825216,541,2122
702684942141153280,1025,3127
702932127499816960,693,2507
703041949650034688,11986,25475
703079050210877440,2967,7165
703268521220972544,522,1920
703356393781329922,372,1853
703382836347330562,1104,3396
703407252292673536,667,2363
703425003149250560,1308,3685
703611486317502464,1474,3714
703631701117943808,649,2490
703769065844768768,1096,3164
703774238772166656,437,1785
704054845121142784,885,2832
704113298707505153,552,1798
704347321748819968,336,1526
704364645503647744,3417,7722
704480331685040129,1032,3288
704499785726889984,969,2821
704761120771465216,2807,6429
704819833553219584,944,2558
704847917308362754,1459,4909
704859558691414016,512,2177
704871453724954624,1088,4147
705066031337840642,594,2123
705102439679201280,499,2074
705223444686888960,771,2511
705239209544720384,727,2901
705428427625635840,1608,3680
705442520700944385,1554,4269
705475953783398401,878,2870
705591895322394625,1104,3074
705786532653883392,496,1869
705898680587526145,530,2298
705970349788291072,858,3079
705975130514706432,704,3001
706166467411222528,1541,4979
706265994973601792,899,2651
706291001778950144,461,1656
706310011488698368,7600,20583
706346369204748288,891,3347
706516534877929472,990,3023
706538006853918722,1379,3362
706593038911545345,607,2088
706644897839910912,1052,2493
706681918348251136,942,3196
706901761596989440,562,1984
707014260413456384,575,2246
707021089608753152,1299,3960
707038192327901184,756,2117
707059547140169728,650,2515
707297311098011648,753,2700
707315916783140866,612,2395
707377100785885184,1043,3169
707387676719185920,1228,3380
707411934438625280,575,2225
707420581654872064,667,2184
707610948723478529,6095,16412
707693576495472641,953,3287
707741517457260545,588,2414
707776935007539200,920,3170
707969809498152960,922,2598
707995814724026368,1084,3022
708026248782585858,1849,4254
708109389455101952,534,1889
708119489313951744,941,2599
708130923141795840,824,3268
708149363256774660,1498,4154
708349470027751425,710,2277
708356463048204288,1263,3459
708469915515297792,783,3004
708479650088034305,651,2461
708711088997666817,690,2450
708738143638450176,781,2672
708810915978854401,6640,15925
708834316713893888,481,1630
708845821941387268,858,2879
709042156699303936,1566,4576
709158332880297985,395,1966
709198395643068416,614,2371
709207347839836162,5541,12072
709225125749587968,546,2337
709409458133323776,651,2549
709449600415961088,545,2136
709519240576036864,226,1447
709556954897764353,1028,3178
709566166965075968,1152,3433
709852847387627521,1153,3404
709901256215666688,98,646
709918798883774466,1048,3386
710117014656950272,1891,5279
710140971284037632,848,2663
710153181850935296,860,2818
710269109699739648,1071,2313
710272297844797440,1201,4381
710283270106132480,501,2087
710588934686908417,1784,4380
710658690886586372,540,2235
710833117892898816,512,2598
710844581445812225,656,2456
710997087345876993,1333,4425
711008018775851008,588,2895
711306686208872448,708,3186
711363825979756544,1086,3513
711652651650457602,875,3731
711694788429553666,17619,31740
711732680602345472,3923,8506
711743778164514816,954,2749
711968124745228288,2214,7771
711998809858043904,122,0
712065007010385924,598,2178
712085617388212225,466,3166
712092745624633345,853,2845
712097430750289920,991,3643
712438159032893441,1507,5145
712668654853337088,1161,4033
712717840512598017,4761,11887
712809025985978368,6463,18393
713175907180089344,1417,4303
713177543487135744,2748,6976
713411074226274305,1250,4284
713761197720473600,1308,4691
713900603437621249,703,2746
713919462244790272,762,3184
